 ice45_openn_303.dat tpd45_openn_303.dat bnz45_openn_303.dat hvc45_openn_dndc.dat hvd45_openn_dndc.dat knz45_openn_303_ag0.dat pwn45_openn_303.dat cur45_openn_303.dat duc45_openn_303.dat gux45_openn_303.dat gum45_openn_303.dat kbm45_openn_303.dat tai45_openn_303.dat knz45_openn_303_ag2.dat rodale_openn_303_ag2.dat turf45_openn_303.dat</datfilenames>

grep -E 'community type|description|temveg'  ice45_openn_303.dat tpd45_openn_303.dat bnz45_openn_303.dat hvc45_openn_dndc.dat hvd45_openn_dndc.dat knz45_openn_303_ag0.dat pwn45_openn_303.dat cur45_openn_303.dat duc45_openn_303.dat gux45_openn_303.dat gum45_openn_303.dat kbm45_openn_303.dat tai45_openn_303.dat knz45_openn_303_ag2.dat rodale_openn_303_ag2.dat turf45_openn_303.dat > specific_description_and_number_overview.txt
tveg45_lulc.ecd:  <community type = "1"
tveg45_lulc.ecd:    description = "Ice"
tveg45_lulc.ecd:  <community type = "2"
tveg45_lulc.ecd:    description = "Alpine Tundra/Polar Desert"
tveg45_lulc.ecd:  <community type = "3"
tveg45_lulc.ecd:    description = "Wet Tundra"
tveg45_lulc.ecd:  <community type = "4"
tveg45_lulc.ecd:    description = "Boreal Forest"
tveg45_lulc.ecd:  <community type = "5"
tveg45_lulc.ecd:    description = "Temperate Coniferous Forest"
tveg45_lulc.ecd:  <community type = "6"
tveg45_lulc.ecd:    description = "Temperate Deciduous Forest"
tveg45_lulc.ecd:  <community type = "7"
tveg45_lulc.ecd:    description = "Tall Grassland"
tveg45_lulc.ecd:  <community type = "8"
tveg45_lulc.ecd:    description = "Short Grassland"
tveg45_lulc.ecd:  <community type = "9"
tveg45_lulc.ecd:    description = "Xeric Shrubland"
tveg45_lulc.ecd:  <community type = "10"
tveg45_lulc.ecd:    description = "Tropical Forest"
tveg45_lulc.ecd:  <community type = "11"
tveg45_lulc.ecd:    description = "Xeric Woodland"
tveg45_lulc.ecd:  <community type = "12"
tveg45_lulc.ecd:    description = "Temperate Broadleaved Evergreen Forest"
tveg45_lulc.ecd:  <community type = "13"
tveg45_lulc.ecd:    description = "Mediterranean Shrubland"
tveg45_lulc.ecd:  <community type = "14"
tveg45_lulc.ecd:    description = "Switchgrass"
tveg45_lulc.ecd:  <community type = "15"
tveg45_lulc.ecd:    description = "Maize"
tveg45_lulc.ecd:  <community type = "16"
tveg45_lulc.ecd:    description = "Soybean"
tveg45_lulc.ecd:<community type = "17"
tveg45_lulc.ecd:    description = "Turf Lawn"
tveg45_lulc.ecd:<community type = "18"
tveg45_lulc.ecd:    description = "Pasture"
tveg45_lulc.ecd:<community type = "19"
tveg45_lulc.ecd:    description = "Vegetable Farm"
tveg45_lulc.ecd:<community type = "20"
tveg45_lulc.ecd:    description = "Moist Pasture"
